GEO.id,GEO.id2,GEO.display-label,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015,respop72016,respop72017,respop72018
Id,Id2,Geography,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013,Population Estimate (as of July 1) - 2014,Population Estimate (as of July 1) - 2015,Population Estimate (as of July 1) - 2016,Population Estimate (as of July 1) - 2017,Population Estimate (as of July 1) - 2018
0500000US29001,29001,"Adair County, Missouri",25607,25604,25623,25652,25671,25701,25516,25307,25155,25306,25339
0500000US29003,29003,"Andrew County, Missouri",17291,17297,17348,17201,17313,17309,17283,17318,17357,17449,17607
0500000US29005,29005,"Atchison County, Missouri",5685,5685,5658,5573,5513,5422,5358,5293,5279,5248,5171
0500000US29007,29007,"Audrain County, Missouri",25529,25529,25451,25529,25530,25544,25815,25937,25848,25600,25473
0500000US29009,29009,"Barry County, Missouri",35597,35603,35559,35349,35334,35334,35324,35310,35261,35686,35886
0500000US29011,29011,"Barton County, Missouri",12402,12400,12387,12345,12297,12178,11984,11829,11828,11809,11798
0500000US29013,29013,"Bates County, Missouri",17049,17049,17034,16968,16620,16432,16519,16367,16355,16310,16320
0500000US29015,29015,"Benton County, Missouri",19056,19056,19095,19028,18987,18939,18876,18788,18933,19068,19278
0500000US29017,29017,"Bollinger County, Missouri",12363,12363,12347,12380,12446,12486,12420,12320,12210,12286,12169
0500000US29019,29019,"Boone County, Missouri",162642,162645,163194,166231,168789,170966,172795,174585,176667,178523,180005
0500000US29021,29021,"Buchanan County, Missouri",89201,89190,89070,89713,89917,89820,89595,89157,89162,88894,88571
0500000US29023,29023,"Butler County, Missouri",42794,42794,42788,42988,42988,42965,42851,42816,42748,42609,42639
0500000US29025,29025,"Caldwell County, Missouri",9424,9424,9434,9283,9093,9045,9004,9009,9050,9072,9108
0500000US29027,29027,"Callaway County, Missouri",44332,44334,44312,44299,44395,44531,44631,44686,45051,44944,44889
0500000US29029,29029,"Camden County, Missouri",44002,44017,44079,43819,44194,44291,44551,44743,44923,45449,45815
0500000US29031,29031,"Cape Girardeau County, Missouri",75674,75673,75896,76599,77043,77453,77906,78233,78441,78285,78753
0500000US29033,29033,"Carroll County, Missouri",9295,9295,9283,9253,9080,9057,8958,8879,8843,8794,8743
0500000US29035,29035,"Carter County, Missouri",6265,6265,6292,6329,6270,6339,6282,6276,6206,6167,6054
0500000US29037,29037,"Cass County, Missouri",99478,99505,99757,99992,100429,100675,100833,101348,102645,103610,104954
0500000US29039,29039,"Cedar County, Missouri",13982,13982,13969,13911,13908,13774,13783,13783,13877,14081,14165
0500000US29041,29041,"Chariton County, Missouri",7831,7830,7850,7756,7690,7651,7687,7595,7520,7478,7451
0500000US29043,29043,"Christian County, Missouri",77422,77417,77844,78642,79656,80622,81822,83065,84160,85346,86983
0500000US29045,29045,"Clark County, Missouri",7139,7129,7135,7024,6965,6897,6886,6808,6739,6727,6842
0500000US29047,29047,"Clay County, Missouri",221939,221943,222683,225249,227594,230328,233045,235197,238618,242593,246365
0500000US29049,29049,"Clinton County, Missouri",20743,20743,20740,20676,20558,20561,20258,20568,20527,20553,20470
0500000US29051,29051,"Cole County, Missouri",75990,75975,76146,76483,76470,76715,76651,76839,76743,76669,76796
0500000US29053,29053,"Cooper County, Missouri",17601,17604,17603,17553,17536,17610,17561,17608,17694,17643,17603
0500000US29055,29055,"Crawford County, Missouri",24696,24703,24614,24795,24763,24513,24615,24488,24243,24095,23957
0500000US29057,29057,"Dade County, Missouri",7883,7882,7842,7768,7561,7535,7599,7577,7606,7601,7569
0500000US29059,29059,"Dallas County, Missouri",16777,16770,16723,16686,16694,16458,16336,16339,16371,16686,16762
0500000US29061,29061,"Daviess County, Missouri",8433,8433,8452,8297,8301,8303,8326,8285,8227,8359,8313
0500000US29063,29063,"DeKalb County, Missouri",12892,12892,12903,12819,12787,12637,12545,12548,12505,12590,12630
0500000US29065,29065,"Dent County, Missouri",15657,15656,15704,15584,15620,15705,15598,15620,15421,15440,15441
0500000US29067,29067,"Douglas County, Missouri",13684,13684,13649,13628,13571,13437,13518,13356,13353,13272,13373
0500000US29069,29069,"Dunklin County, Missouri",31953,31953,31945,32002,31837,31717,31296,30818,30518,30086,29423
0500000US29071,29071,"Franklin County, Missouri",101492,101495,101453,101633,101347,101735,101946,102277,102726,103288,103670
0500000US29073,29073,"Gasconade County, Missouri",15222,15213,15209,15076,14913,14813,14810,14747,14751,14718,14705
0500000US29075,29075,"Gentry County, Missouri",6738,6740,6750,6822,6769,6736,6757,6656,6628,6655,6628
0500000US29077,29077,"Greene County, Missouri",275174,275178,275303,277412,280430,283594,285240,287302,287863,289819,291923
0500000US29079,29079,"Grundy County, Missouri",10261,10261,10254,10251,10331,10347,10182,10026,10104,9970,9914
0500000US29081,29081,"Harrison County, Missouri",8957,8957,8963,8880,8721,8708,8629,8621,8577,8528,8414
0500000US29083,29083,"Henry County, Missouri",22272,22270,22242,22227,22201,22094,22026,21704,21602,21700,21792
0500000US29085,29085,"Hickory County, Missouri",9627,9627,9643,9612,9442,9345,9290,9266,9355,9421,9509
0500000US29087,29087,"Holt County, Missouri",4912,4912,4915,4838,4679,4590,4530,4483,4453,4409,4404
0500000US29089,29089,"Howard County, Missouri",10144,10144,10144,10221,10198,10240,10131,10139,10038,10122,10137
0500000US29091,29091,"Howell County, Missouri",40400,40398,40564,40591,40545,40247,40131,40078,40140,40084,40076
0500000US29093,29093,"Iron County, Missouri",10630,10630,10607,10634,10562,10476,10377,10214,10133,10205,10177
0500000US29095,29095,"Jackson County, Missouri",674158,674134,674824,675471,677375,679830,683033,686698,692255,697720,700307
0500000US29097,29097,"Jasper County, Missouri",117404,117391,117659,115270,115758,116758,117736,118539,119197,120082,120636
0500000US29099,29099,"Jefferson County, Missouri",218733,218708,219110,219551,219820,220844,221986,223085,223345,223749,224347
0500000US29101,29101,"Johnson County, Missouri",52595,52595,52716,53321,54150,54166,54035,53497,53501,53759,53652
0500000US29103,29103,"Knox County, Missouri",4131,4131,4125,4125,4089,4060,3993,3907,3933,3975,3947
0500000US29105,29105,"Laclede County, Missouri",35571,35571,35676,35638,35453,35626,35504,35442,35422,35455,35713
0500000US29107,29107,"Lafayette County, Missouri",33381,33370,33383,33204,33053,32823,32618,32609,32516,32605,32598
0500000US29109,29109,"Lawrence County, Missouri",38634,38641,38589,38494,38376,38100,37900,37971,38150,38283,38359
0500000US29111,29111,"Lewis County, Missouri",10211,10209,10209,10218,10118,10110,10098,10141,10077,9964,9855
0500000US29113,29113,"Lincoln County, Missouri",52566,52565,52702,53076,53292,53815,54200,54604,55191,56134,57686
0500000US29115,29115,"Linn County, Missouri",12761,12761,12762,12587,12475,12318,12309,12280,12131,12172,12037
0500000US29117,29117,"Livingston County, Missouri",15195,15195,15127,15119,14998,14875,15009,14935,15127,15163,15146
0500000US29119,29119,"McDonald County, Missouri",23083,23083,23079,22897,22978,22643,22832,22708,22738,22779,23078
0500000US29121,29121,"Macon County, Missouri",15566,15566,15593,15484,15562,15473,15448,15279,15151,15241,15153
0500000US29123,29123,"Madison County, Missouri",12226,12224,12203,12261,12378,12276,12198,12182,12217,12238,12188
0500000US29125,29125,"Maries County, Missouri",9176,9180,9189,9197,9047,9061,9027,8959,8841,8823,8769
0500000US29127,29127,"Marion County, Missouri",28781,28781,28785,28782,28742,28767,28765,28700,28691,28613,28592
0500000US29129,29129,"Mercer County, Missouri",3785,3785,3770,3774,3708,3664,3683,3660,3661,3677,3641
0500000US29131,29131,"Miller County, Missouri",24748,24752,24719,24719,24586,24815,24837,24872,24996,25206,25336
0500000US29133,29133,"Mississippi County, Missouri",14358,14358,14312,14216,14259,14158,14158,13947,13718,13580,13336
0500000US29135,29135,"Moniteau County, Missouri",15607,15605,15626,15705,15668,15739,15808,15862,15976,16022,16121
0500000US29137,29137,"Monroe County, Missouri",8840,8840,8782,8678,8688,8766,8733,8633,8629,8610,8664
0500000US29139,29139,"Montgomery County, Missouri",12236,12234,12217,12211,11974,11856,11727,11581,11457,11428,11534
0500000US29141,29141,"Morgan County, Missouri",20565,20565,20540,20372,20076,20118,20067,20060,20084,20118,20358
0500000US29143,29143,"New Madrid County, Missouri",18956,18960,18954,18782,18490,18335,18249,18087,17857,17565,17296
0500000US29145,29145,"Newton County, Missouri",58114,58118,58176,58558,58635,58381,58131,58160,58204,58248,58266
0500000US29147,29147,"Nodaway County, Missouri",23370,23370,23398,23426,23320,23148,22977,22609,22436,22408,22304
0500000US29149,29149,"Oregon County, Missouri",10881,10881,10937,11045,10966,10928,10823,10848,10737,10547,10541
0500000US29151,29151,"Osage County, Missouri",13878,13883,13880,13881,13820,13653,13614,13515,13590,13663,13714
0500000US29153,29153,"Ozark County, Missouri",9723,9717,9734,9635,9582,9491,9427,9350,9181,9203,9017
0500000US29155,29155,"Pemiscot County, Missouri",18296,18296,18271,18194,18085,17784,17575,17421,17072,16817,16272
0500000US29157,29157,"Perry County, Missouri",18971,18971,18938,19005,18998,19051,19116,19070,19199,19194,19150
0500000US29159,29159,"Pettis County, Missouri",42201,42201,42263,42142,42297,42194,42198,42323,42289,42504,42542
0500000US29161,29161,"Phelps County, Missouri",45156,45156,45327,45276,45261,45037,44958,44806,44762,44686,44732
0500000US29163,29163,"Pike County, Missouri",18516,18515,18479,18662,18556,18609,18499,18402,18495,18546,18504
0500000US29165,29165,"Platte County, Missouri",89322,89325,89700,90863,92142,93362,94856,96434,98627,101219,102985
0500000US29167,29167,"Polk County, Missouri",31137,31137,31164,31203,31084,31121,31119,31264,31396,31766,32201
0500000US29169,29169,"Pulaski County, Missouri",52274,52274,52850,53264,53452,54062,53532,53169,52393,51846,52014
0500000US29171,29171,"Putnam County, Missouri",4979,4979,4974,4976,4945,4884,4842,4858,4821,4796,4757
0500000US29173,29173,"Ralls County, Missouri",10167,10167,10185,10266,10217,10157,10269,10161,10222,10222,10212
0500000US29175,29175,"Randolph County, Missouri",25414,25414,25454,25277,25327,24944,25045,25030,24956,24932,24763
0500000US29177,29177,"Ray County, Missouri",23494,23494,23495,23322,23057,23041,22913,22772,22720,22839,22883
0500000US29179,29179,"Reynolds County, Missouri",6696,6694,6680,6569,6553,6459,6405,6297,6352,6268,6254
0500000US29181,29181,"Ripley County, Missouri",14100,14106,14102,14139,14027,13986,13931,13788,13775,13569,13401
0500000US29183,29183,"St. Charles County, Missouri",360485,360494,361798,365544,369098,374288,379858,385039,390599,395245,399182
0500000US29185,29185,"St. Clair County, Missouri",9805,9805,9824,9694,9528,9488,9433,9412,9290,9385,9395
0500000US29186,29186,"Ste. Genevieve County, Missouri",18145,18157,18138,18205,17878,17961,17944,17817,17891,17813,17888
0500000US29187,29187,"St. Francois County, Missouri",65359,65367,65529,65574,65799,66102,65785,66228,66350,66653,66692
0500000US29189,29189,"St. Louis County, Missouri",998954,998986,998843,999961,1000742,1000471,1000588,1001213,998025,996648,996945
0500000US29195,29195,"Saline County, Missouri",23370,23370,23420,23402,23542,23356,23398,23212,23080,22924,22895
0500000US29197,29197,"Schuyler County, Missouri",4431,4431,4441,4389,4387,4371,4393,4502,4501,4514,4599
0500000US29199,29199,"Scotland County, Missouri",4843,4853,4840,4834,4865,4892,4840,4820,4902,4963,4966
0500000US29201,29201,"Scott County, Missouri",39191,39188,39249,39133,39150,39195,38859,38999,38761,38566,38458
0500000US29203,29203,"Shannon County, Missouri",8441,8439,8447,8415,8336,8292,8297,8277,8226,8239,8189
0500000US29205,29205,"Shelby County, Missouri",6373,6373,6366,6236,6217,6153,6093,6102,6045,6017,6050
0500000US29207,29207,"Stoddard County, Missouri",29968,29968,30026,29847,29814,29797,29787,29733,29490,29346,29206
0500000US29209,29209,"Stone County, Missouri",32202,32210,32238,32115,31892,31655,31441,31307,31481,31658,31749
0500000US29211,29211,"Sullivan County, Missouri",6714,6714,6737,6662,6557,6496,6473,6363,6327,6199,6221
0500000US29213,29213,"Taney County, Missouri",51675,51675,51910,52657,52909,53268,53826,54211,54584,55125,55852
0500000US29215,29215,"Texas County, Missouri",26008,26010,26035,25917,25779,25674,25648,25652,25801,25685,25571
0500000US29217,29217,"Vernon County, Missouri",21159,21161,21157,21080,20927,20975,20980,20758,20652,20536,20528
0500000US29219,29219,"Warren County, Missouri",32513,32512,32578,32571,32706,32950,33150,33490,33825,34365,34711
0500000US29221,29221,"Washington County, Missouri",25195,25199,25195,25097,25082,25138,25071,24786,24849,25008,24943
0500000US29223,29223,"Wayne County, Missouri",13521,13523,13507,13412,13395,13462,13467,13420,13227,13305,13122
0500000US29225,29225,"Webster County, Missouri",36202,36207,36263,36386,36389,36566,36983,37542,38091,38683,39109
0500000US29227,29227,"Worth County, Missouri",2171,2169,2152,2118,2079,2079,2054,2042,2015,2049,2040
0500000US29229,29229,"Wright County, Missouri",18815,18815,18851,18642,18628,18407,18271,18219,18260,18339,18378
0500000US29510,29510,"St. Louis city, Missouri",319294,319275,319318,319294,319387,318459,317395,315878,312389,307866,302838
